file,folder,size,path
lte_dl_feature_table_clean_pre_anomaly.parquet,01_preprocessing_cleaning,16.92 MB,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/lte_dl_feature_table_clean_pre_anomaly.parquet
lte_dl_modeling_table.parquet,01_preprocessing_cleaning,16.92 MB,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/lte_dl_modeling_table.parquet
missing_threshold_impact.csv,01_preprocessing_cleaning,257.00 B,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/missing_threshold_impact.csv
pre_anomaly_feature_table_leakage_guard.csv,01_preprocessing_cleaning,29.00 B,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/pre_anomaly_feature_table_leakage_guard.csv
raw_data_dictionary.csv,01_preprocessing_cleaning,196.54 KB,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/raw_data_dictionary.csv
rb_usage_quality_summary.csv,01_preprocessing_cleaning,330.00 B,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/rb_usage_quality_summary.csv
removed_columns_reason_summary.csv,01_preprocessing_cleaning,101.00 B,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/removed_columns_reason_summary.csv
removed_columns_report.csv,01_preprocessing_cleaning,171.29 KB,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/removed_columns_report.csv
throughput_by_ca_condition_summary.csv,01_preprocessing_cleaning,291.00 B,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/throughput_by_ca_condition_summary.csv
throughput_by_download_context_summary.csv,01_preprocessing_cleaning,291.00 B,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/throughput_by_download_context_summary.csv
throughput_by_rb_demand_summary.csv,01_preprocessing_cleaning,363.00 B,/data/outputs/session_6ded29a4b9b3/01_preprocessing_cleaning/throughput_by_rb_demand_summary.csv
protected_columns_report.csv,02_anomaly_detection,35.22 KB,/data/outputs/session_6ded29a4b9b3/02_anomaly_detection/protected_columns_report.csv
throughput_threshold_sanity.csv,02_anomaly_detection,349.00 B,/data/outputs/session_6ded29a4b9b3/02_anomaly_detection/throughput_threshold_sanity.csv
01_pre_anomaly_throughput_distribution.png,03_plots,59.04 KB,/data/outputs/session_6ded29a4b9b3/03_plots/01_pre_anomaly_throughput_distribution.png
02_throughput_by_rsrp_bin.png,03_plots,30.99 KB,/data/outputs/session_6ded29a4b9b3/03_plots/02_throughput_by_rsrp_bin.png
02b_sample_gap_seconds_distribution.png,03_plots,43.44 KB,/data/outputs/session_6ded29a4b9b3/03_plots/02b_sample_gap_seconds_distribution.png
02c_throughput_by_download_activity_context.png,03_plots,60.40 KB,/data/outputs/session_6ded29a4b9b3/03_plots/02c_throughput_by_download_activity_context.png
03_throughput_by_rsrq_bin.png,03_plots,35.04 KB,/data/outputs/session_6ded29a4b9b3/03_plots/03_throughput_by_rsrq_bin.png
04_throughput_by_sinr_bin.png,03_plots,30.94 KB,/data/outputs/session_6ded29a4b9b3/03_plots/04_throughput_by_sinr_bin.png
05_throughput_by_carrier_count.png,03_plots,29.50 KB,/data/outputs/session_6ded29a4b9b3/03_plots/05_throughput_by_carrier_count.png
05b_throughput_by_ca_condition.png,03_plots,36.33 KB,/data/outputs/session_6ded29a4b9b3/03_plots/05b_throughput_by_ca_condition.png
05c_throughput_by_agg_rb_bin.png,03_plots,40.77 KB,/data/outputs/session_6ded29a4b9b3/03_plots/05c_throughput_by_agg_rb_bin.png
05d_tp_vs_agg_rb.png,03_plots,376.81 KB,/data/outputs/session_6ded29a4b9b3/03_plots/05d_tp_vs_agg_rb.png
05e_throughput_by_rb_usage_bucket.png,03_plots,49.91 KB,/data/outputs/session_6ded29a4b9b3/03_plots/05e_throughput_by_rb_usage_bucket.png
06_tp_vs_rsrp.png,03_plots,394.75 KB,/data/outputs/session_6ded29a4b9b3/03_plots/06_tp_vs_rsrp.png
07_tp_vs_rsrq.png,03_plots,249.68 KB,/data/outputs/session_6ded29a4b9b3/03_plots/07_tp_vs_rsrq.png
08_tp_vs_sinr.png,03_plots,460.63 KB,/data/outputs/session_6ded29a4b9b3/03_plots/08_tp_vs_sinr.png
09_route_by_throughput.png,03_plots,214.80 KB,/data/outputs/session_6ded29a4b9b3/03_plots/09_route_by_throughput.png
ran_clean.log,.,25.81 KB,/data/outputs/session_6ded29a4b9b3/ran_clean.log
