file,folder,size,path
lte_dl_modeling_table.parquet,01_preprocessing_cleaning,17.14 MB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\lte_dl_modeling_table.parquet
missing_threshold_impact.csv,01_preprocessing_cleaning,266.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\missing_threshold_impact.csv
pre_anomaly_feature_table_leakage_guard.csv,01_preprocessing_cleaning,30.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\pre_anomaly_feature_table_leakage_guard.csv
pre_anomaly_leakage_guard_validation_summary.csv,01_preprocessing_cleaning,183.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\pre_anomaly_leakage_guard_validation_summary.csv
preprocessing_run_metadata.json,01_preprocessing_cleaning,520.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\preprocessing_run_metadata.json
raw_data_dictionary.csv,01_preprocessing_cleaning,197.96 KB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\raw_data_dictionary.csv
rb_usage_quality_summary.csv,01_preprocessing_cleaning,334.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\rb_usage_quality_summary.csv
removed_columns_reason_summary.csv,01_preprocessing_cleaning,105.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\removed_columns_reason_summary.csv
removed_columns_report.csv,01_preprocessing_cleaning,172.43 KB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\removed_columns_report.csv
sampling_gap_validation_summary.csv,01_preprocessing_cleaning,253.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\sampling_gap_validation_summary.csv
throughput_by_ca_condition_summary.csv,01_preprocessing_cleaning,295.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\throughput_by_ca_condition_summary.csv
throughput_by_download_context_summary.csv,01_preprocessing_cleaning,295.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\throughput_by_download_context_summary.csv
throughput_by_rb_demand_summary.csv,01_preprocessing_cleaning,368.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\throughput_by_rb_demand_summary.csv
protected_columns_report.csv,02_anomaly_detection,35.43 KB,Throughput_Anomaly_Detection_Outputs\02_anomaly_detection\protected_columns_report.csv
throughput_threshold_sanity.csv,02_anomaly_detection,365.00 B,Throughput_Anomaly_Detection_Outputs\02_anomaly_detection\throughput_threshold_sanity.csv
01_pre_anomaly_throughput_distribution.html,03_plots,369.70 KB,Throughput_Anomaly_Detection_Outputs\03_plots\01_pre_anomaly_throughput_distribution.html
01_pre_anomaly_throughput_distribution.png,03_plots,101.38 KB,Throughput_Anomaly_Detection_Outputs\03_plots\01_pre_anomaly_throughput_distribution.png
02_throughput_by_rsrp_bin.html,03_plots,369.19 KB,Throughput_Anomaly_Detection_Outputs\03_plots\02_throughput_by_rsrp_bin.html
02_throughput_by_rsrp_bin.png,03_plots,87.75 KB,Throughput_Anomaly_Detection_Outputs\03_plots\02_throughput_by_rsrp_bin.png
02b_sample_gap_seconds_distribution.html,03_plots,394.64 KB,Throughput_Anomaly_Detection_Outputs\03_plots\02b_sample_gap_seconds_distribution.html
02b_sample_gap_seconds_distribution.png,03_plots,90.69 KB,Throughput_Anomaly_Detection_Outputs\03_plots\02b_sample_gap_seconds_distribution.png
02c_throughput_by_download_activity_context.html,03_plots,368.88 KB,Throughput_Anomaly_Detection_Outputs\03_plots\02c_throughput_by_download_activity_context.html
02c_throughput_by_download_activity_context.png,03_plots,121.10 KB,Throughput_Anomaly_Detection_Outputs\03_plots\02c_throughput_by_download_activity_context.png
03_throughput_by_rsrq_bin.html,03_plots,369.59 KB,Throughput_Anomaly_Detection_Outputs\03_plots\03_throughput_by_rsrq_bin.html
03_throughput_by_rsrq_bin.png,03_plots,88.74 KB,Throughput_Anomaly_Detection_Outputs\03_plots\03_throughput_by_rsrq_bin.png
04_throughput_by_sinr_bin.html,03_plots,369.23 KB,Throughput_Anomaly_Detection_Outputs\03_plots\04_throughput_by_sinr_bin.html
04_throughput_by_sinr_bin.png,03_plots,87.64 KB,Throughput_Anomaly_Detection_Outputs\03_plots\04_throughput_by_sinr_bin.png
05_throughput_by_carrier_count.html,03_plots,369.28 KB,Throughput_Anomaly_Detection_Outputs\03_plots\05_throughput_by_carrier_count.html
05_throughput_by_carrier_count.png,03_plots,84.89 KB,Throughput_Anomaly_Detection_Outputs\03_plots\05_throughput_by_carrier_count.png
05b_throughput_by_ca_condition.html,03_plots,369.31 KB,Throughput_Anomaly_Detection_Outputs\03_plots\05b_throughput_by_ca_condition.html
05b_throughput_by_ca_condition.png,03_plots,97.83 KB,Throughput_Anomaly_Detection_Outputs\03_plots\05b_throughput_by_ca_condition.png
05c_throughput_by_agg_rb_bin.html,03_plots,369.60 KB,Throughput_Anomaly_Detection_Outputs\03_plots\05c_throughput_by_agg_rb_bin.html
05c_throughput_by_agg_rb_bin.png,03_plots,105.74 KB,Throughput_Anomaly_Detection_Outputs\03_plots\05c_throughput_by_agg_rb_bin.png
05d_tp_vs_agg_rb.html,03_plots,440.39 KB,Throughput_Anomaly_Detection_Outputs\03_plots\05d_tp_vs_agg_rb.html
05d_tp_vs_agg_rb.png,03_plots,672.31 KB,Throughput_Anomaly_Detection_Outputs\03_plots\05d_tp_vs_agg_rb.png
05e_throughput_by_rb_usage_bucket.html,03_plots,369.24 KB,Throughput_Anomaly_Detection_Outputs\03_plots\05e_throughput_by_rb_usage_bucket.html
05e_throughput_by_rb_usage_bucket.png,03_plots,114.57 KB,Throughput_Anomaly_Detection_Outputs\03_plots\05e_throughput_by_rb_usage_bucket.png
06_tp_vs_rsrp.html,03_plots,452.48 KB,Throughput_Anomaly_Detection_Outputs\03_plots\06_tp_vs_rsrp.html
06_tp_vs_rsrp.png,03_plots,747.05 KB,Throughput_Anomaly_Detection_Outputs\03_plots\06_tp_vs_rsrp.png
07_tp_vs_rsrq.html,03_plots,450.66 KB,Throughput_Anomaly_Detection_Outputs\03_plots\07_tp_vs_rsrq.html
07_tp_vs_rsrq.png,03_plots,514.87 KB,Throughput_Anomaly_Detection_Outputs\03_plots\07_tp_vs_rsrq.png
08_tp_vs_sinr.html,03_plots,453.78 KB,Throughput_Anomaly_Detection_Outputs\03_plots\08_tp_vs_sinr.html
08_tp_vs_sinr.png,03_plots,870.31 KB,Throughput_Anomaly_Detection_Outputs\03_plots\08_tp_vs_sinr.png
09_route_by_throughput.html,03_plots,1.98 MB,Throughput_Anomaly_Detection_Outputs\03_plots\09_route_by_throughput.html
09_route_by_throughput.png,03_plots,400.73 KB,Throughput_Anomaly_Detection_Outputs\03_plots\09_route_by_throughput.png
